"unit_id","event_id","source"
5,1,26
6,1,26
7,1,26
9,1,26
10,1,26
11,1,26
22,1,26
23,1,26
24,1,26
27,1,26
28,1,26
43,1,26
44,1,26
45,1,26
46,1,26
49,1,26
50,1,26
85,1,26
86,1,26
87,1,26
93,1,26
96,1,26
105,1,26
106,1,26
108,1,26
118,1,26
123,1,26
125,1,26
136,1,26
137,1,26
150,1,26
151,1,26
152,1,26
153,1,26
168,1,26
169,1,26
172,1,26
179,1,26
180,1,26
183,1,26
184,1,26
193,1,26
195,1,26
202,1,26
203,1,26
217,1,26
220,1,26
223,1,26
226,1,26
233,1,26
242,1,26
319,1,26
320,1,26
321,1,26
323,1,26
324,1,26
325,1,26
326,1,26
327,1,26
333,1,26
334,1,26
335,1,26
336,1,26
337,1,26
338,1,26
339,1,26
340,1,26
341,1,26
342,1,26
343,1,26
344,1,26
345,1,26
346,1,26
347,1,26
348,1,26
349,1,26
350,1,26
351,1,26
406,1,26
407,1,26
408,1,26
409,1,26
410,1,26
411,1,26
412,1,26
413,1,26
414,1,26
415,1,26
416,1,26
417,1,26
431,1,26
432,1,26
433,1,26
434,1,26
435,1,26
436,1,26
437,1,26
438,1,26
439,1,26
490,1,26
491,1,26
492,1,26
493,1,26
494,1,26
495,1,26
496,1,26
497,1,26
502,1,26
503,1,26
504,1,26
505,1,26
742,1,26
743,1,26
744,1,26
745,1,26
769,1,26
770,1,26
771,1,26
772,1,26
773,1,26
781,1,26
782,1,26
783,1,26
784,1,26
806,1,26
807,1,26
808,1,26
809,1,26
810,1,26
811,1,26
812,1,26
813,1,26
874,1,26
875,1,26
876,1,26
877,1,26
878,1,26
880,1,26
910,1,26
911,1,26
914,1,26
915,1,26
944,1,26
946,1,26
950,1,26
952,1,26
954,1,26
996,1,26
998,1,26
1074,1,26
1095,1,26
3,2,24
4,2,24
33,2,24
34,2,24
47,2,24
48,2,24
51,2,24
52,2,24
53,2,24
54,2,24
55,2,24
56,2,24
57,2,24
58,2,24
59,2,24
60,2,24
61,2,24
62,2,24
63,2,24
64,2,24
65,2,24
66,2,24
67,2,24
68,2,24
69,2,24
70,2,24
71,2,24
72,2,24
73,2,24
74,2,24
75,2,24
76,2,24
77,2,24
78,2,24
79,2,24
80,2,24
98,2,24
99,2,24
100,2,24
107,2,24
109,2,24
110,2,24
111,2,24
112,2,24
113,2,24
114,2,24
115,2,24
116,2,24
117,2,24
119,2,24
120,2,24
121,2,24
138,2,24
139,2,24
140,2,24
141,2,24
142,2,24
143,2,24
144,2,24
145,2,24
146,2,24
147,2,24
148,2,24
149,2,24
154,2,24
155,2,24
156,2,24
157,2,24
158,2,24
159,2,24
160,2,24
161,2,24
162,2,24
163,2,24
164,2,24
170,2,24
173,2,24
174,2,24
175,2,24
176,2,24
177,2,24
178,2,24
181,2,24
182,2,24
198,2,24
199,2,24
204,2,24
205,2,24
206,2,24
207,2,24
208,2,24
209,2,24
210,2,24
211,2,24
212,2,24
215,2,24
231,2,24
234,2,24
235,2,24
237,2,24
239,2,24
240,2,24
241,2,24
243,2,24
244,2,24
245,2,24
249,2,24
252,2,24
318,2,24
322,2,24
462,2,24
463,2,24
464,2,24
465,2,24
466,2,24
467,2,24
468,2,24
469,2,24
470,2,24
471,2,24
472,2,24
473,2,24
498,2,24
499,2,24
500,2,24
501,2,24
506,2,24
507,2,24
508,2,24
509,2,24
510,2,24
511,2,24
512,2,24
513,2,24
514,2,24
515,2,24
516,2,24
517,2,24
518,2,24
519,2,24
520,2,24
521,2,24
522,2,24
523,2,24
524,2,24
525,2,24
526,2,24
527,2,24
528,2,24
529,2,24
530,2,24
531,2,24
532,2,24
533,2,24
534,2,24
535,2,24
536,2,24
538,2,24
539,2,24
540,2,24
541,2,24
542,2,24
543,2,24
544,2,24
545,2,24
546,2,24
547,2,24
548,2,24
549,2,24
550,2,24
551,2,24
552,2,24
553,2,24
554,2,24
555,2,24
556,2,24
557,2,24
558,2,24
559,2,24
560,2,24
561,2,24
562,2,24
563,2,24
564,2,24
565,2,24
566,2,24
567,2,24
568,2,24
569,2,24
570,2,24
571,2,24
572,2,24
573,2,24
574,2,24
575,2,24
576,2,24
577,2,24
578,2,24
579,2,24
580,2,24
581,2,24
582,2,24
583,2,24
584,2,24
585,2,24
586,2,24
587,2,24
588,2,24
589,2,24
590,2,24
591,2,24
592,2,24
593,2,24
594,2,24
595,2,24
596,2,24
597,2,24
598,2,24
599,2,24
600,2,24
601,2,24
602,2,24
603,2,24
604,2,24
605,2,24
607,2,24
608,2,24
609,2,24
610,2,24
611,2,24
612,2,24
613,2,24
614,2,24
615,2,24
616,2,24
617,2,24
618,2,24
619,2,24
620,2,24
621,2,24
622,2,24
623,2,24
624,2,24
625,2,24
626,2,24
627,2,24
628,2,24
629,2,24
630,2,24
631,2,24
632,2,24
633,2,24
634,2,24
635,2,24
636,2,24
637,2,24
638,2,24
639,2,24
640,2,24
641,2,24
642,2,24
643,2,24
644,2,24
645,2,24
646,2,24
647,2,24
648,2,24
649,2,24
650,2,24
651,2,24
656,2,24
657,2,24
658,2,24
659,2,24
660,2,24
661,2,24
662,2,24
663,2,24
668,2,24
669,2,24
670,2,24
671,2,24
672,2,24
673,2,24
674,2,24
675,2,24
676,2,24
677,2,24
678,2,24
679,2,24
680,2,24
681,2,24
682,2,24
683,2,24
684,2,24
685,2,24
686,2,24
687,2,24
774,2,24
775,2,24
776,2,24
785,2,24
786,2,24
787,2,24
788,2,24
789,2,24
790,2,24
791,2,24
792,2,24
793,2,24
794,2,24
795,2,24
796,2,24
797,2,24
798,2,24
799,2,24
800,2,24
801,2,24
802,2,24
803,2,24
804,2,24
805,2,24
814,2,24
815,2,24
816,2,24
817,2,24
818,2,24
819,2,24
820,2,24
821,2,24
822,2,24
823,2,24
824,2,24
825,2,24
826,2,24
827,2,24
828,2,24
829,2,24
834,2,24
835,2,24
836,2,24
837,2,24
838,2,24
839,2,24
840,2,24
841,2,24
842,2,24
843,2,24
849,2,24
850,2,24
851,2,24
852,2,24
853,2,24
854,2,24
855,2,24
926,2,24
927,2,24
929,2,24
930,2,24
947,2,24
956,2,24
960,2,24
961,2,24
963,2,24
965,2,24
967,2,24
969,2,24
971,2,24
973,2,24
975,2,24
977,2,24
979,2,24
982,2,24
983,2,24
984,2,24
986,2,24
988,2,24
990,2,24
992,2,24
994,2,24
1000,2,24
1002,2,24
1004,2,24
1005,2,24
1006,2,24
1007,2,24
1008,2,24
1009,2,24
1010,2,24
1011,2,24
1012,2,24
1013,2,24
1014,2,24
1015,2,24
1020,2,24
1021,2,24
1022,2,24
1023,2,24
1024,2,24
1025,2,24
1026,2,24
1027,2,24
1028,2,24
1033,2,24
1034,2,24
1035,2,24
1036,2,24
1037,2,24
1038,2,24
1039,2,24
1040,2,24
1062,2,24
1063,2,24
1064,2,24
51,3,27
52,3,27
53,3,27
54,3,27
55,3,27
56,3,27
57,3,27
58,3,27
59,3,27
60,3,27
61,3,27
62,3,27
63,3,27
64,3,27
65,3,27
66,3,27
109,3,27
110,3,27
111,3,27
112,3,27
113,3,27
114,3,27
115,3,27
116,3,27
138,3,27
139,3,27
140,3,27
141,3,27
142,3,27
143,3,27
144,3,27
145,3,27
146,3,27
147,3,27
148,3,27
149,3,27
173,3,27
174,3,27
175,3,27
176,3,27
177,3,27
178,3,27
204,3,27
205,3,27
206,3,27
207,3,27
208,3,27
209,3,27
234,3,27
235,3,27
237,3,27
239,3,27
240,3,27
241,3,27
506,3,27
507,3,27
508,3,27
509,3,27
510,3,27
511,3,27
512,3,27
513,3,27
514,3,27
515,3,27
516,3,27
517,3,27
518,3,27
519,3,27
520,3,27
521,3,27
522,3,27
523,3,27
524,3,27
525,3,27
526,3,27
527,3,27
528,3,27
529,3,27
530,3,27
531,3,27
532,3,27
533,3,27
535,3,27
536,3,27
538,3,27
785,3,27
786,3,27
787,3,27
788,3,27
789,3,27
790,3,27
791,3,27
792,3,27
793,3,27
794,3,27
795,3,27
796,3,27
797,3,27
798,3,27
799,3,27
800,3,27
801,3,27
802,3,27
803,3,27
804,3,27
805,3,27
956,3,27
960,3,27
961,3,27
963,3,27
965,3,27
967,3,27
969,3,27
971,3,27
973,3,27
975,3,27
977,3,27
979,3,27
982,3,27
986,3,27
988,3,27
990,3,27
992,3,27
994,3,27
3,4,25
4,4,25
5,4,25
6,4,25
7,4,25
8,4,25
9,4,25
10,4,25
11,4,25
12,4,25
13,4,25
14,4,25
15,4,25
16,4,25
17,4,25
22,4,25
23,4,25
24,4,25
25,4,25
26,4,25
27,4,25
28,4,25
33,4,25
34,4,25
35,4,25
36,4,25
37,4,25
38,4,25
39,4,25
40,4,25
41,4,25
42,4,25
43,4,25
44,4,25
45,4,25
46,4,25
49,4,25
50,4,25
81,4,25
82,4,25
83,4,25
84,4,25
85,4,25
86,4,25
87,4,25
88,4,25
89,4,25
90,4,25
93,4,25
94,4,25
95,4,25
96,4,25
98,4,25
99,4,25
100,4,25
101,4,25
102,4,25
103,4,25
104,4,25
105,4,25
106,4,25
108,4,25
118,4,25
122,4,25
123,4,25
124,4,25
125,4,25
126,4,25
127,4,25
128,4,25
129,4,25
130,4,25
131,4,25
132,4,25
134,4,25
135,4,25
136,4,25
137,4,25
150,4,25
151,4,25
152,4,25
153,4,25
154,4,25
155,4,25
156,4,25
157,4,25
165,4,25
166,4,25
167,4,25
168,4,25
169,4,25
170,4,25
171,4,25
172,4,25
179,4,25
180,4,25
181,4,25
182,4,25
183,4,25
184,4,25
185,4,25
186,4,25
187,4,25
193,4,25
194,4,25
195,4,25
196,4,25
198,4,25
199,4,25
200,4,25
201,4,25
202,4,25
203,4,25
213,4,25
215,4,25
216,4,25
217,4,25
220,4,25
223,4,25
224,4,25
226,4,25
227,4,25
230,4,25
231,4,25
232,4,25
233,4,25
242,4,25
243,4,25
256,4,25
316,4,25
319,4,25
320,4,25
321,4,25
323,4,25
324,4,25
325,4,25
326,4,25
327,4,25
328,4,25
329,4,25
330,4,25
331,4,25
332,4,25
333,4,25
334,4,25
335,4,25
336,4,25
337,4,25
338,4,25
339,4,25
340,4,25
341,4,25
342,4,25
343,4,25
344,4,25
345,4,25
346,4,25
347,4,25
348,4,25
349,4,25
350,4,25
351,4,25
352,4,25
353,4,25
354,4,25
355,4,25
356,4,25
357,4,25
358,4,25
359,4,25
360,4,25
361,4,25
362,4,25
363,4,25
365,4,25
366,4,25
367,4,25
368,4,25
369,4,25
370,4,25
371,4,25
372,4,25
373,4,25
374,4,25
375,4,25
376,4,25
377,4,25
378,4,25
379,4,25
406,4,25
407,4,25
408,4,25
409,4,25
410,4,25
411,4,25
412,4,25
413,4,25
414,4,25
415,4,25
416,4,25
417,4,25
418,4,25
419,4,25
420,4,25
422,4,25
423,4,25
424,4,25
425,4,25
426,4,25
427,4,25
428,4,25
429,4,25
431,4,25
432,4,25
433,4,25
434,4,25
435,4,25
436,4,25
437,4,25
438,4,25
439,4,25
462,4,25
463,4,25
464,4,25
465,4,25
466,4,25
467,4,25
468,4,25
469,4,25
470,4,25
471,4,25
472,4,25
473,4,25
474,4,25
475,4,25
476,4,25
477,4,25
478,4,25
479,4,25
480,4,25
481,4,25
482,4,25
483,4,25
484,4,25
485,4,25
486,4,25
487,4,25
488,4,25
489,4,25
490,4,25
491,4,25
492,4,25
493,4,25
494,4,25
495,4,25
496,4,25
497,4,25
502,4,25
503,4,25
504,4,25
505,4,25
688,4,25
689,4,25
690,4,25
691,4,25
692,4,25
693,4,25
694,4,25
695,4,25
696,4,25
697,4,25
698,4,25
699,4,25
700,4,25
701,4,25
702,4,25
703,4,25
704,4,25
705,4,25
706,4,25
707,4,25
708,4,25
709,4,25
710,4,25
711,4,25
712,4,25
713,4,25
714,4,25
715,4,25
716,4,25
717,4,25
718,4,25
719,4,25
720,4,25
721,4,25
722,4,25
723,4,25
724,4,25
725,4,25
726,4,25
727,4,25
728,4,25
729,4,25
730,4,25
731,4,25
732,4,25
733,4,25
734,4,25
735,4,25
736,4,25
737,4,25
738,4,25
739,4,25
740,4,25
741,4,25
742,4,25
743,4,25
744,4,25
745,4,25
746,4,25
747,4,25
748,4,25
749,4,25
750,4,25
751,4,25
752,4,25
753,4,25
754,4,25
755,4,25
756,4,25
757,4,25
759,4,25
760,4,25
761,4,25
762,4,25
763,4,25
764,4,25
765,4,25
768,4,25
769,4,25
770,4,25
771,4,25
772,4,25
773,4,25
774,4,25
775,4,25
776,4,25
777,4,25
778,4,25
779,4,25
780,4,25
781,4,25
782,4,25
783,4,25
784,4,25
806,4,25
807,4,25
808,4,25
809,4,25
810,4,25
811,4,25
812,4,25
813,4,25
814,4,25
815,4,25
816,4,25
817,4,25
818,4,25
819,4,25
820,4,25
821,4,25
860,4,25
861,4,25
862,4,25
863,4,25
864,4,25
866,4,25
867,4,25
868,4,25
869,4,25
870,4,25
871,4,25
874,4,25
875,4,25
876,4,25
877,4,25
878,4,25
880,4,25
882,4,25
884,4,25
885,4,25
889,4,25
890,4,25
892,4,25
910,4,25
911,4,25
912,4,25
913,4,25
914,4,25
915,4,25
916,4,25
917,4,25
918,4,25
919,4,25
920,4,25
921,4,25
926,4,25
927,4,25
929,4,25
930,4,25
932,4,25
934,4,25
936,4,25
938,4,25
940,4,25
942,4,25
944,4,25
945,4,25
946,4,25
950,4,25
952,4,25
954,4,25
996,4,25
998,4,25
1000,4,25
1002,4,25
1044,4,25
1045,4,25
1046,4,25
1047,4,25
1048,4,25
1049,4,25
1050,4,25
1051,4,25
1052,4,25
1053,4,25
1054,4,25
1062,4,25
1063,4,25
1064,4,25
1069,4,25
1070,4,25
1074,4,25
1095,4,25
