"unit_id","person_id","role_id","source"
220,684,55,1
220,123,90,1
220,616,65,1
220,62,88,1
220,321,89,1
220,686,56,1
223,698,89,1
223,738,88,1
222,247,59,1
1058,210,59,1
1059,730,59,1
1060,362,59,1
1092,739,59,1
872,469,59,1
873,7,59,1
1061,109,59,1
223,524,59,1
85,119,59,1
5,411,59,1
319,314,59,1
320,595,59,1
6,54,59,1
321,677,59,1
323,295,59,1
183,6,59,1
874,571,59,1
875,352,59,1
86,740,59,1
7,280,59,1
324,19,59,1
325,209,59,1
326,421,59,1
327,287,59,1
8,832,59,1
328,762,59,1
329,22,59,1
330,812,59,1
331,863,59,1
9,347,59,1
334,764,59,1
335,799,59,1
336,898,59,1
337,857,59,1
338,591,59,1
184,675,59,1
876,363,59,1
877,3,59,1
87,486,59,1
10,52,59,1
339,244,59,1
340,652,59,1
341,673,59,1
342,587,59,1
343,709,59,1
878,53,59,1
879,737,59,1
11,717,59,1
345,50,59,1
346,830,59,1
347,290,59,1
349,772,59,1
350,578,59,1
351,28,59,1
880,594,59,1
881,728,59,1
88,110,59,1
12,161,59,1
352,10,59,1
353,590,59,1
354,729,59,1
355,736,59,1
356,734,59,1
357,34,59,1
882,354,59,1
883,687,59,1
13,691,59,1
358,240,59,1
359,356,59,1
360,18,59,1
361,4,59,1
362,732,59,1
363,40,59,1
884,365,59,1
364,349,59,1
168,696,59,1
123,630,59,1
737,113,59,1
738,694,59,1
739,358,59,1
124,703,59,1
740,537,59,1
741,165,59,1
125,733,59,1
742,714,59,1
743,37,59,1
185,721,59,1
885,238,59,1
886,487,59,1
888,107,59,1
224,300,59,1
89,112,59,1
14,5,59,1
365,114,59,1
366,539,59,1
367,470,59,1
368,547,59,1
15,727,59,1
369,544,59,1
370,424,59,1
371,896,59,1
372,535,59,1
16,281,59,1
373,865,59,1
374,425,59,1
375,760,59,1
376,285,59,1
186,241,59,1
889,35,59,1
890,600,59,1
90,117,59,1
17,420,59,1
377,628,59,1
378,208,59,1
379,541,59,1
18,332,59,1
380,428,59,1
381,671,59,1
382,11,59,1
383,163,59,1
19,367,59,1
384,27,59,1
387,243,59,1
388,121,59,1
187,288,59,1
891,43,59,1
892,844,59,1
188,164,59,1
893,422,59,1
894,307,59,1
895,330,59,1
896,546,59,1
897,23,59,1
189,302,59,1
898,725,59,1
901,583,59,1
190,718,59,1
904,344,59,1
225,724,59,1
91,8,59,1
389,51,59,1
390,30,59,1
391,597,59,1
392,577,59,1
393,534,59,1
394,350,59,1
905,543,59,1
92,592,59,1
20,692,59,1
395,731,59,1
396,713,59,1
397,631,59,1
398,585,59,1
399,494,59,1
400,116,59,1
21,700,59,1
401,690,59,1
402,353,59,1
403,245,59,1
404,582,59,1
405,735,59,1
192,575,59,1
907,680,59,1
908,467,59,1
909,48,59,1
93,489,59,1
22,345,59,1
406,26,59,1
407,298,59,1
408,162,59,1
409,21,59,1
23,883,59,1
410,599,59,1
411,284,59,1
412,540,59,1
413,890,59,1
24,485,59,1
414,108,59,1
415,408,59,1
416,282,59,1
417,106,59,1
193,292,59,1
910,545,59,1
911,42,59,1
94,115,59,1
25,357,59,1
418,44,59,1
419,286,59,1
420,297,59,1
421,419,59,1
26,29,59,1
422,159,59,1
423,532,59,1
424,536,59,1
425,860,59,1
194,45,59,1
912,649,59,1
913,586,59,1
95,804,59,1
283,1,59,1
426,872,59,1
427,891,59,1
428,828,59,1
429,838,59,1
96,197,59,1
430,840,59,1
27,763,59,1
431,498,59,1
433,303,59,1
434,41,59,1
435,207,59,1
28,870,59,1
437,415,59,1
438,598,59,1
439,471,59,1
914,825,59,1
915,291,59,1
744,120,59,1
745,497,59,1
227,499,59,1
126,589,59,1
746,216,59,1
747,366,59,1
748,299,59,1
749,219,59,1
127,493,59,1
750,111,59,1
751,283,59,1
752,427,59,1
128,770,59,1
736,765,59,1
753,710,59,1
754,495,59,1
129,651,59,1
755,588,59,1
756,492,59,1
757,289,59,1
130,242,59,1
758,813,59,1
759,346,59,1
760,158,59,1
131,654,59,1
761,895,59,1
762,530,59,1
763,426,59,1
132,743,59,1
764,417,59,1
765,39,59,1
133,775,59,1
766,348,59,1
767,761,59,1
768,783,59,1
196,409,59,1
916,46,59,1
917,672,59,1
918,236,59,1
919,674,59,1
920,414,59,1
921,533,59,1
1,904,59,1
29,747,59,1
30,24,59,1
31,33,59,1
32,894,59,1
457,49,59,1
458,596,59,1
922,306,59,1
923,237,59,1
924,9,59,1
230,82,55,1
1093,73,68,1
1093,268,69,1
1093,230,70,1
1093,719,71,1
1093,436,72,1
1093,378,84,1
1093,434,73,1
1093,273,74,1
1093,156,75,1
1093,707,76,1
1094,618,77,1
1094,57,64,1
1094,454,87,1
1094,624,87,1
1094,513,87,1
1094,693,87,1
1094,702,87,1
1094,269,87,1
1094,564,87,1
1094,688,87,1
1094,326,87,1
1094,205,87,1
1094,570,56,1
1094,475,79,1
1094,560,58,1
1094,83,80,1
1094,175,81,1
1094,548,82,1
1094,376,83,1
1094,512,84,1
1094,146,85,1
1095,477,59,1
1095,317,54,1
231,188,59,1
231,315,87,1
3,234,59,1
3,233,54,1
98,561,59,1
462,514,59,1
463,143,59,1
464,523,59,1
465,311,59,1
99,455,59,1
466,122,59,1
467,509,59,1
468,432,59,1
469,313,59,1
4,196,59,1
4,439,54,1
100,63,59,1
100,451,64,1
33,133,59,1
470,643,59,1
471,611,59,1
34,276,59,1
472,500,59,1
473,328,59,1
169,393,59,1
769,374,59,1
771,722,59,1
772,607,59,1
773,138,59,1
170,277,59,1
774,338,59,1
775,206,59,1
776,402,59,1
198,179,59,1
926,375,59,1
927,194,59,1
929,193,59,1
930,380,59,1
215,312,59,1
1063,80,59,1
1064,633,59,1
232,187,59,1
232,172,64,1
232,666,87,1
101,531,59,1
101,259,64,1
35,257,59,1
474,131,59,1
475,457,59,1
36,94,59,1
476,612,59,1
477,85,59,1
932,310,59,1
933,502,59,1
1065,212,59,1
102,185,59,1
102,180,64,1
37,608,59,1
478,267,59,1
479,274,59,1
38,17,59,1
480,648,59,1
481,557,59,1
934,126,59,1
935,657,59,1
1066,141,59,1
103,435,59,1
103,168,64,1
39,479,59,1
482,127,59,1
483,201,59,1
40,271,59,1
484,248,59,1
485,130,59,1
936,211,59,1
937,152,59,1
1067,166,59,1
104,203,59,1
104,264,64,1
41,507,59,1
486,569,59,1
487,567,59,1
42,101,59,1
488,442,59,1
489,251,59,1
938,93,59,1
939,189,59,1
1068,505,59,1
171,337,59,1
171,397,64,1
134,102,59,1
777,433,59,1
778,712,59,1
135,262,59,1
779,440,59,1
780,100,59,1
940,92,59,1
941,170,59,1
201,723,59,1
201,67,64,1
942,132,59,1
943,181,59,1
216,250,59,1
216,59,64,1
1069,458,59,1
233,553,59,1
233,369,64,1
233,390,87,1
105,55,59,1
105,645,64,1
43,329,59,1
490,429,59,1
491,88,59,1
44,124,59,1
492,636,59,1
493,318,59,1
944,176,59,1
945,659,59,1
1070,399,59,1
106,81,59,1
106,708,59,1
106,319,64,1
45,64,59,1
494,699,59,1
495,663,59,1
46,621,59,1
496,150,59,1
497,647,59,1
946,453,59,1
317,226,59,1
1071,153,59,1
107,258,59,1
107,60,64,1
47,720,59,1
498,2,59,1
499,445,59,1
48,517,59,1
500,463,59,1
501,222,59,1
947,61,59,1
948,559,59,1
949,174,59,1
1072,386,59,1
108,231,59,1
108,325,64,1
49,253,59,1
502,640,59,1
503,443,59,1
50,339,59,1
504,96,59,1
505,515,59,1
950,632,59,1
951,322,59,1
1073,400,59,1
172,521,59,1
172,558,64,1
136,323,59,1
781,615,59,1
782,701,59,1
137,683,59,1
783,334,59,1
784,704,59,1
952,272,59,1
953,431,59,1
203,510,59,1
203,79,64,1
954,661,59,1
955,254,59,1
217,716,59,1
217,169,64,1
1074,403,59,1
234,662,59,1
234,554,64,1
234,646,87,1
109,392,59,1
109,437,64,1
51,76,59,1
506,97,59,1
507,664,59,1
52,151,59,1
508,228,59,1
509,191,59,1
956,137,59,1
957,685,59,1
958,482,59,1
959,128,59,1
1075,142,59,1
110,308,59,1
110,552,64,1
53,256,59,1
510,460,59,1
511,56,59,1
54,199,59,1
512,220,59,1
513,449,59,1
960,623,59,1
961,278,59,1
962,388,59,1
1097,398,59,1
1076,459,59,1
111,71,59,1
111,391,64,1
55,195,59,1
514,66,59,1
515,171,59,1
56,372,59,1
516,430,59,1
517,508,59,1
963,389,59,1
964,139,59,1
1098,474,59,1
1077,154,59,1
173,183,59,1
173,448,64,1
138,182,59,1
785,177,59,1
786,726,59,1
139,669,59,1
787,706,59,1
965,198,59,1
966,15,59,1
205,186,59,1
205,396,64,1
967,670,59,1
968,401,59,1
218,476,59,1
218,637,64,1
235,279,59,1
235,603,64,1
235,614,87,1
112,526,59,1
112,13,64,1
57,563,59,1
518,551,59,1
519,266,59,1
58,610,59,1
520,383,59,1
521,255,59,1
969,223,59,1
970,89,59,1
113,667,59,1
113,235,64,1
59,385,59,1
522,381,59,1
523,148,59,1
60,178,59,1
524,527,59,1
525,316,59,1
971,602,59,1
972,638,59,1
1078,98,59,1
114,95,59,1
114,145,64,1
61,327,59,1
526,65,59,1
527,604,59,1
62,642,59,1
528,503,59,1
529,382,59,1
973,12,59,1
974,483,59,1
1079,525,59,1
174,447,59,1
174,446,64,1
140,660,59,1
788,606,59,1
789,609,59,1
141,70,59,1
790,464,59,1
791,229,59,1
975,641,59,1
976,473,59,1
207,58,59,1
207,550,64,1
977,232,59,1
978,549,59,1
219,658,59,1
219,438,64,1
1080,462,59,1
1081,406,59,1
237,461,59,1
237,202,64,1
237,341,87,1
115,613,59,1
115,343,64,1
63,695,59,1
530,568,59,1
531,16,59,1
64,340,59,1
532,252,59,1
533,140,59,1
979,506,59,1
980,379,59,1
981,480,59,1
1082,227,59,1
116,342,59,1
116,371,64,1
65,86,59,1
535,157,59,1
536,565,59,1
66,87,59,1
537,167,59,1
538,190,59,1
982,504,59,1
983,377,59,1
1083,214,59,1
117,635,59,1
117,68,64,1
67,370,59,1
539,555,59,1
68,511,59,1
540,90,59,1
541,444,59,1
984,204,59,1
985,213,59,1
1084,225,59,1
209,481,59,1
209,136,64,1
986,147,59,1
987,520,59,1
1085,601,59,1
1085,149,64,1
239,705,59,1
239,384,64,1
240,501,59,1
240,518,64,1
175,619,59,1
142,320,59,1
792,144,59,1
793,78,59,1
143,14,59,1
794,405,59,1
988,265,59,1
989,395,59,1
176,626,59,1
144,697,59,1
795,336,59,1
796,620,59,1
145,452,59,1
797,478,59,1
990,681,59,1
991,622,59,1
241,215,59,1
241,224,64,1
177,625,59,1
146,104,59,1
798,125,59,1
799,605,59,1
147,668,59,1
800,129,59,1
801,99,59,1
992,263,59,1
993,324,59,1
178,135,59,1
148,84,59,1
802,91,59,1
803,103,59,1
149,72,59,1
804,627,59,1
805,368,59,1
994,69,59,1
995,465,59,1
242,355,59,1
242,634,64,1
179,404,59,1
179,617,64,1
150,519,59,1
806,522,59,1
807,407,59,1
151,275,59,1
808,249,59,1
809,155,59,1
996,715,59,1
997,200,59,1
180,566,59,1
152,77,59,1
810,562,59,1
811,74,59,1
153,184,59,1
812,270,59,1
813,711,59,1
998,387,59,1
999,450,59,1
243,456,59,1
243,134,64,1
181,682,59,1
154,192,59,1
814,484,59,1
815,309,59,1
155,644,59,1
816,556,59,1
817,639,59,1
1000,653,59,1
1001,516,59,1
182,173,59,1
182,394,64,1
156,665,59,1
818,261,59,1
819,373,59,1
157,221,59,1
820,441,59,1
821,75,59,1
1002,335,59,1
1003,260,59,1
244,32,55,1
1096,468,59,1
245,901,59,1
69,871,59,1
542,833,59,1
546,806,59,1
550,851,59,1
554,791,59,1
1004,573,59,1
1005,542,59,1
70,837,59,1
556,797,59,1
560,528,59,1
564,893,59,1
1006,829,59,1
71,793,59,1
568,868,59,1
572,792,59,1
576,217,59,1
580,852,59,1
1007,296,59,1
72,293,59,1
582,529,59,1
586,866,59,1
590,782,59,1
1008,742,59,1
119,848,59,1
158,880,59,1
822,886,59,1
823,897,59,1
824,774,59,1
825,873,59,1
1009,753,59,1
159,818,59,1
826,779,59,1
827,796,59,1
828,679,59,1
829,38,59,1
210,809,59,1
1010,305,59,1
1011,584,59,1
1012,538,59,1
1013,301,59,1
1014,655,59,1
1015,574,59,1
1016,490,59,1
1017,850,59,1
1018,629,59,1
1019,805,59,1
1086,239,59,1
249,836,59,1
73,878,59,1
594,766,59,1
598,834,59,1
602,846,59,1
606,423,59,1
1020,410,59,1
74,801,59,1
607,861,59,1
611,845,59,1
615,748,59,1
1021,418,59,1
75,758,59,1
318,823,59,1
620,855,59,1
624,842,59,1
1022,360,59,1
76,755,59,1
628,843,59,1
632,892,59,1
636,839,59,1
1023,47,59,1
120,884,59,1
160,877,59,1
834,794,59,1
835,752,59,1
836,862,59,1
837,331,59,1
161,869,59,1
838,800,59,1
839,744,59,1
840,759,59,1
162,864,59,1
841,859,59,1
842,881,59,1
843,689,59,1
211,359,59,1
1024,416,59,1
1025,333,59,1
1026,831,59,1
1027,676,59,1
1028,218,59,1
1029,786,59,1
1030,593,59,1
1031,822,59,1
1032,882,59,1
252,876,59,1
77,751,59,1
640,790,59,1
644,769,59,1
648,879,59,1
1033,572,59,1
78,803,59,1
652,827,59,1
656,491,59,1
660,746,59,1
1034,885,59,1
79,854,59,1
668,903,59,1
672,754,59,1
1035,31,59,1
80,815,59,1
676,798,59,1
680,889,59,1
684,849,59,1
847,900,59,1
1036,650,59,1
121,789,59,1
163,819,59,1
849,841,59,1
850,771,59,1
851,777,59,1
852,847,59,1
164,817,59,1
853,888,59,1
854,785,59,1
855,824,59,1
1037,656,59,1
212,781,59,1
1038,20,59,1
1039,364,59,1
1040,160,59,1
1041,579,59,1
1042,496,59,1
1043,581,59,1
1087,412,59,1
1088,899,59,1
256,105,59,1
81,784,59,1
688,811,59,1
692,858,59,1
696,757,59,1
856,472,59,1
1044,351,59,1
82,853,59,1
700,780,59,1
704,756,59,1
708,835,59,1
857,807,59,1
1045,413,59,1
83,816,59,1
712,814,59,1
716,802,59,1
720,820,59,1
858,776,59,1
1046,294,59,1
84,788,59,1
724,768,59,1
728,778,59,1
732,750,59,1
859,741,59,1
1047,580,59,1
122,246,59,1
165,867,59,1
860,773,59,1
861,808,59,1
862,25,59,1
1048,902,59,1
166,887,59,1
865,826,59,1
866,767,59,1
1049,488,59,1
167,875,59,1
867,874,59,1
868,787,59,1
869,749,59,1
870,795,59,1
871,856,59,1
213,745,59,1
1050,576,59,1
1051,118,59,1
1052,678,59,1
1053,821,59,1
1054,36,59,1
1055,361,59,1
1056,304,59,1
1057,810,59,1
1089,466,59,1
